Time: 	 3.011701 
Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_2_3_5_1_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.212802	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.188373	, Genes = 42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_45_35_10_

Fitness = 2.183758	, Genes = 45_35_10_42_48_29_41_16_13_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_22_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_

Fitness = 2.171170	, Genes = 25_21_39_32_24_26_6_4_1_2_3_5_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_

Fitness = 2.162101	, Genes = 5_35_10_42_48_29_45_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_

Fitness = 2.148148	, Genes = 38_31_44_7_18_28_37_19_27_17_43_30_36_46_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_48_29_41_16_22_40_9_8_33_20_15_12_11_47_45_35_10_42_

Fitness = 2.140786	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_5_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.140591	, Genes = 45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_24_26_6_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_32_

Fitness = 2.138094	, Genes = 4_1_2_3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_48_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.137761	, Genes = 10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_3_5_13_23_34_14_25_21_39_32_24_26_6_4_1_2_45_35_

Fitness = 2.137761	, Genes = 10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_3_5_13_23_34_14_25_21_39_32_24_26_6_4_1_2_45_35_

Fitness = 2.137761	, Genes = 10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_3_5_13_23_34_14_25_21_39_32_24_26_6_4_1_2_45_35_

Fitness = 2.137761	, Genes = 10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_3_5_13_23_34_14_25_21_39_32_24_26_6_4_1_2_45_35_

Fitness = 2.137761	, Genes = 10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_3_5_13_23_34_14_25_21_39_32_24_26_6_4_1_2_45_35_

Fitness = 2.137761	, Genes = 10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_3_5_13_23_34_14_25_21_39_32_24_26_6_4_1_2_45_35_

Fitness = 2.137761	, Genes = 10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_3_5_13_23_34_14_25_21_39_32_24_26_6_4_1_2_45_35_

Fitness = 2.137761	, Genes = 10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_3_5_13_23_34_14_25_21_39_32_24_26_6_4_1_2_45_35_

Fitness = 2.137682	, Genes = 26_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_6_4_1_2_3_5_15_12_11_47_13_23_34_14_25_21_39_32_24_

Fitness = 2.137065	, Genes = 41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_6_4_1_2_3_5_15_12_11_47_13_23_34_14_25_21_39_32_24_26_45_35_10_42_48_29_

Fitness = 2.137065	, Genes = 41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_6_4_1_2_3_5_15_12_11_47_13_23_34_14_25_21_39_32_24_26_45_35_10_42_48_29_

Fitness = 2.137065	, Genes = 41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_6_4_1_2_3_5_15_12_11_47_13_23_34_14_25_21_39_32_24_26_45_35_10_42_48_29_

Fitness = 2.137065	, Genes = 41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_6_4_1_2_3_5_15_12_11_47_13_23_34_14_25_21_39_32_24_26_45_35_10_42_48_29_

Fitness = 2.135139	, Genes = 4_1_2_3_5_38_31_44_7_18_28_37_19_27_17_43_30_36_46_45_35_10_42_48_29_41_16_22_40_9_8_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134971	, Genes = 35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_5_23_34_14_25_21_39_32_24_26_6_4_1_2_3_45_

Fitness = 2.134498	, Genes = 2_3_5_42_48_29_41_16_22_40_9_8_38_31_44_7_18_45_35_10_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_

Fitness = 2.134498	, Genes = 2_3_5_42_48_29_41_16_22_40_9_8_38_31_44_7_18_45_35_10_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_

Fitness = 2.134498	, Genes = 2_3_5_42_48_29_41_16_22_40_9_8_38_31_44_7_18_45_35_10_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_

Fitness = 2.134371	, Genes = 4_1_2_3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.134371	, Genes = 4_1_2_3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.134371	, Genes = 4_1_2_3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.134371	, Genes = 4_1_2_3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.134371	, Genes = 4_1_2_3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.134371	, Genes = 4_1_2_3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.134371	, Genes = 4_1_2_3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_

Fitness = 2.134371	, Genes = 3_5_29_41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_

Fitness = 2.134357	, Genes = 26_6_4_1_2_3_5_8_38_31_44_7_18_28_37_19_27_17_43_30_36_45_35_10_42_48_29_41_16_22_40_9_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_

Fitness = 2.133768	, Genes = 42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_2_3_5_47_13_23_34_14_25_21_39_32_24_26_6_4_1_45_35_10_

Fitness = 2.133768	, Genes = 42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_2_3_5_47_13_23_34_14_25_21_39_32_24_26_6_4_1_45_35_10_

Fitness = 2.133768	, Genes = 42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_2_3_5_47_13_23_34_14_25_21_39_32_24_26_6_4_1_45_35_10_

Fitness = 2.133768	, Genes = 42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_2_3_5_47_13_23_34_14_25_21_39_32_24_26_6_4_1_45_35_10_

Fitness = 2.133768	, Genes = 42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_2_3_5_47_13_23_34_14_25_21_39_32_24_26_6_4_1_45_35_10_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_1_2_3_5_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_1_2_3_5_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_1_2_3_5_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_1_2_3_5_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_1_2_3_5_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_1_2_3_5_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_1_2_3_5_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_1_2_3_5_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.133054	, Genes = 16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_26_6_4_2_3_5_1_20_15_12_11_47_13_23_34_14_25_21_39_32_24_45_35_10_42_48_29_41_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 2_3_5_1_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131917	, Genes = 1_2_3_5_48_29_41_16_22_40_9_8_38_31_44_7_18_28_45_35_10_42_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_

Fitness = 2.131514	, Genes = 48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_2_3_5_1_11_47_13_23_34_14_25_21_39_32_24_26_6_4_45_35_10_42_

Fitness = 2.131514	, Genes = 48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_1_2_3_5_11_47_13_23_34_14_25_21_39_32_24_26_6_4_45_35_10_42_

Fitness = 2.131514	, Genes = 48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_1_2_3_5_11_47_13_23_34_14_25_21_39_32_24_26_6_4_45_35_10_42_

Fitness = 2.131514	, Genes = 48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_2_1_3_5_11_47_13_23_34_14_25_21_39_32_24_26_6_4_45_35_10_42_

Fitness = 2.130865	, Genes = 3_5_10_42_48_29_41_16_22_40_9_8_38_31_44_7_45_35_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_

Fitness = 2.130865	, Genes = 3_5_10_42_48_29_41_16_22_40_9_8_38_31_44_7_45_35_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_

Fitness = 2.130865	, Genes = 3_5_10_42_48_29_41_16_22_40_9_8_38_31_44_7_45_35_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_

Fitness = 2.130865	, Genes = 5_1_10_42_48_29_41_16_22_40_9_8_38_31_44_7_45_35_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_2_3_

Fitness = 2.130865	, Genes = 3_5_10_42_48_29_41_16_22_40_9_8_38_31_44_7_45_35_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_

Fitness = 2.130865	, Genes = 3_5_10_42_48_29_41_16_22_40_9_8_38_31_44_7_45_35_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_

Fitness = 2.130193	, Genes = 5_35_10_42_48_29_41_16_22_40_9_8_38_31_44_45_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_

Fitness = 2.130193	, Genes = 5_35_10_42_48_29_41_16_22_40_9_8_38_31_44_45_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_

Fitness = 2.130193	, Genes = 5_35_10_42_48_29_41_16_22_40_9_8_38_31_44_45_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_

Fitness = 2.130193	, Genes = 5_35_10_42_48_29_41_16_22_40_9_8_38_31_44_45_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_

Fitness = 2.129676	, Genes = 38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_11_47_25_21_39_32_24_26_6_4_1_2_3_5_13_23_34_14_45_35_10_42_48_29_41_16_22_40_9_8_

Fitness = 2.128924	, Genes = 41_16_22_40_9_8_38_31_44_7_18_28_37_45_35_10_42_48_19_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_5_29_

Fitness = 2.128710	, Genes = 10_42_48_29_41_16_9_8_38_31_44_7_18_28_37_19_27_17_43_30_25_21_39_32_24_26_6_4_1_2_3_5_22_40_36_46_33_20_15_12_11_47_13_23_34_14_45_35_

Fitness = 2.128575	, Genes = 6_4_1_2_3_5_41_16_22_40_9_8_38_31_44_7_18_28_37_19_45_35_10_42_48_29_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_

Fitness = 2.128575	, Genes = 6_4_1_2_3_5_41_16_22_40_9_8_38_31_44_7_18_28_37_19_45_35_10_42_48_29_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_

Fitness = 2.128575	, Genes = 6_4_1_2_3_5_41_16_22_40_9_8_38_31_44_7_18_28_37_19_45_35_10_42_48_29_27_17_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_

Fitness = 2.127199	, Genes = 29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_12_1_2_3_5_11_47_13_23_34_14_25_21_39_32_24_26_6_4_45_35_10_42_48_

Fitness = 2.126514	, Genes = 21_39_32_45_35_10_42_48_29_41_16_22_40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_24_26_6_4_1_2_3_5_33_20_15_12_11_47_13_23_34_14_25_

Fitness = 2.125951	, Genes = 40_9_8_38_31_44_7_18_28_37_19_27_17_43_30_36_46_33_20_15_32_24_26_6_4_1_2_3_5_12_11_47_13_23_34_14_25_21_39_45_35_10_42_48_29_41_16_22_

Fitness = 2.125140	, Genes = 5_22_40_9_8_38_31_44_7_18_28_37_19_27_17_45_35_10_42_48_29_41_16_43_30_36_46_33_20_15_12_11_47_13_23_34_14_25_21_39_32_24_26_6_4_1_2_3_

Fitness = 2.123994	, Genes = 8_38_31_44_7_18_28_37_19_27_17_43_12_11_47_13_23_34_14_25_21_39_32_30_36_46_33_20_15_24_26_6_4_1_2_3_5_45_35_10_42_48_29_41_16_22_40_9_

Fitness = 2.123973	, Genes = 21_39_32_24_26_6_4_1_2_3_5_8_38_31_44_7_18_28_37_19_27_17_43_30_36_45_35_10_42_48_29_41_16_22_40_9_46_33_20_15_12_11_47_13_23_34_14_25_

Fitness = 2.123973	, Genes = 21_39_32_24_26_6_4_1_2_3_5_8_38_31_44_7_18_28_37_19_27_17_43_30_36_45_35_10_42_48_29_41_16_22_40_9_46_33_20_15_12_11_47_13_23_34_14_25_

